"id","engine_size","fuel","emission_standard","number","engine_description","technology","load","registration_year","wheels_number","motor_type","class"
376,"1","petrol","euro 3","272",NULL,NULL,NULL,2006,NULL,NULL,"motorcycle"
397,NULL,"petrol","euro 1","781",NULL,NULL,NULL,1989,NULL,NULL,"motorcycle"
412,"1.6","diesel","euro 3","756",NULL,NULL,NULL,2003,NULL,NULL,"passenger_car"
431,"2","diesel","euro 1","123",NULL,NULL,NULL,1993,NULL,NULL,"passenger_car"
450,"2","diesel","euro 5","2209",NULL,NULL,NULL,2012,NULL,NULL,"passenger_car"
469,"2.5","diesel","euro 3","948",NULL,NULL,NULL,2002,NULL,NULL,"passenger_car"
475,"2.5","diesel","euro 4","1023",NULL,NULL,NULL,2008,NULL,NULL,"passenger_car"
485,"2.5","diesel","conventional","474",NULL,NULL,NULL,1989,NULL,NULL,"passenger_car"
504,"1.2","diesel","euro 5","19",NULL,NULL,NULL,2012,NULL,NULL,"passenger_car"
523,"2","lpg","euro 6","5",NULL,NULL,NULL,2017,NULL,NULL,"passenger_car"
542,"1.6","petrol","euro 1","711",NULL,NULL,NULL,1995,NULL,NULL,"passenger_car"
561,"1.6","petrol","euro 5","1625",NULL,NULL,NULL,2014,NULL,NULL,"passenger_car"
580,"2","petrol","euro 3","1378",NULL,NULL,NULL,2004,NULL,NULL,"passenger_car"
26,NULL,"diesel","euro 6","63",NULL,NULL,NULL,2016,NULL,NULL,"bus"
29,NULL,"petrol","conventional","1",NULL,NULL,NULL,1989,NULL,NULL,"bus"
46,NULL,"diesel","euro 4","1429",NULL,NULL,NULL,2006,NULL,NULL,"light_commercial_vehicle"
63,NULL,"petrol","euro 1","5",NULL,NULL,NULL,1994,NULL,NULL,"light_commercial_vehicle"
80,NULL,"petrol","euro 5","2",NULL,NULL,NULL,2011,NULL,NULL,"light_commercial_vehicle"
97,NULL,"diesel","euro 2","115",NULL,NULL,NULL,2000,NULL,NULL,"heavy_duty_truck"
114,NULL,"diesel","euro 6","102",NULL,NULL,NULL,2017,NULL,NULL,"heavy_duty_truck"
131,NULL,"diesel","euro 2","6",NULL,NULL,NULL,2009,NULL,NULL,"moped"
148,NULL,"petrol","euro 2","1002",NULL,NULL,NULL,2007,NULL,NULL,"moped"
165,NULL,"diesel","euro 1","250",NULL,NULL,NULL,1996,NULL,NULL,"light_commercial_vehicle"
182,NULL,"diesel","euro 5","428",NULL,NULL,NULL,2013,NULL,NULL,"light_commercial_vehicle"
199,NULL,"petrol","euro 3","83",NULL,NULL,NULL,2001,NULL,NULL,"light_commercial_vehicle"
216,NULL,"petrol","conventional","1312",NULL,NULL,NULL,1989,NULL,NULL,"light_commercial_vehicle"
231,"1","diesel","euro 3","4",NULL,NULL,NULL,2008,NULL,NULL,"motorcycle"
250,"0.25","petrol","euro 1","134",NULL,NULL,NULL,1999,NULL,NULL,"motorcycle"
260,"0.25","petrol","euro 3","128",NULL,NULL,NULL,2009,NULL,NULL,"motorcycle"
270,"0.5","petrol","euro 1","59",NULL,NULL,NULL,1990,NULL,NULL,"motorcycle"
289,"0.5","petrol","euro 3","93",NULL,NULL,NULL,2009,NULL,NULL,"motorcycle"
308,"0.75","petrol","euro 1","125",NULL,NULL,NULL,1999,NULL,NULL,"motorcycle"
327,"0.75","petrol","euro 1","329",NULL,NULL,NULL,1989,NULL,NULL,"motorcycle"
346,"0.125","petrol","euro 3","1304",NULL,NULL,NULL,2008,NULL,NULL,"motorcycle"
365,"1","petrol","euro 1","26",NULL,NULL,NULL,1995,NULL,NULL,"motorcycle"
367,"1","petrol","euro 1","36",NULL,NULL,NULL,1997,NULL,NULL,"motorcycle"
0,NULL,"diesel","conventional","1",NULL,NULL,NULL,1990,NULL,NULL,"bus"
1,NULL,"diesel","conventional","2",NULL,NULL,NULL,1991,NULL,NULL,"bus"
2,NULL,"diesel","euro 1","7",NULL,NULL,NULL,1992,NULL,NULL,"bus"
3,NULL,"diesel","euro 1","2",NULL,NULL,NULL,1993,NULL,NULL,"bus"
4,NULL,"diesel","euro 1","1",NULL,NULL,NULL,1994,NULL,NULL,"bus"
5,NULL,"diesel","euro 1","2",NULL,NULL,NULL,1995,NULL,NULL,"bus"
6,NULL,"diesel","euro 2","2",NULL,NULL,NULL,1996,NULL,NULL,"bus"
7,NULL,"diesel","euro 2","5",NULL,NULL,NULL,1997,NULL,NULL,"bus"
8,NULL,"diesel","euro 2","1",NULL,NULL,NULL,1998,NULL,NULL,"bus"
9,NULL,"diesel","euro 2","5",NULL,NULL,NULL,1999,NULL,NULL,"bus"
10,NULL,"diesel","euro 2","7",NULL,NULL,NULL,2000,NULL,NULL,"bus"
11,NULL,"diesel","euro 3","5",NULL,NULL,NULL,2001,NULL,NULL,"bus"
12,NULL,"diesel","euro 3","46",NULL,NULL,NULL,2002,NULL,NULL,"bus"
13,NULL,"diesel","euro 3","48",NULL,NULL,NULL,2003,NULL,NULL,"bus"
14,NULL,"diesel","euro 3","33",NULL,NULL,NULL,2004,NULL,NULL,"bus"
15,NULL,"diesel","euro 4","58",NULL,NULL,NULL,2005,NULL,NULL,"bus"
16,NULL,"diesel","euro 4","51",NULL,NULL,NULL,2006,NULL,NULL,"bus"
17,NULL,"diesel","euro 4","39",NULL,NULL,NULL,2007,NULL,NULL,"bus"
18,NULL,"diesel","euro 5","56",NULL,NULL,NULL,2008,NULL,NULL,"bus"
19,NULL,"diesel","euro 5","40",NULL,NULL,NULL,2009,NULL,NULL,"bus"
20,NULL,"diesel","euro 5","22",NULL,NULL,NULL,2010,NULL,NULL,"bus"
21,NULL,"diesel","euro 5","21",NULL,NULL,NULL,2011,NULL,NULL,"bus"
